

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1552  0391                     	;# 
  1553  0392                     	;# 
  1554  0393                     	;# 
  1555  0394                     	;# 
  1556  0395                     	;# 
  1557  0396                     	;# 
  1558  0397                     	;# 
  1559  0398                     	;# 
  1560  0399                     	;# 
  1561  040E                     	;# 
  1562  0413                     	;# 
  1563  0413                     	;# 
  1564  0414                     	;# 
  1565  0414                     	;# 
  1566  0415                     	;# 
  1567  0416                     	;# 
  1568  0417                     	;# 
  1569  0418                     	;# 
  1570  041A                     	;# 
  1571  041A                     	;# 
  1572  041B                     	;# 
  1573  041B                     	;# 
  1574  041C                     	;# 
  1575  041D                     	;# 
  1576  041E                     	;# 
  1577  041F                     	;# 
  1578  0493                     	;# 
  1579  0494                     	;# 
  1580  0495                     	;# 
  1581  0496                     	;# 
  1582  049A                     	;# 
  1583  049B                     	;# 
  1584  049C                     	;# 
  1585  049D                     	;# 
  1586  058C                     	;# 
  1587  058C                     	;# 
  1588  058D                     	;# 
  1589  058E                     	;# 
  1590  058E                     	;# 
  1591  058F                     	;# 
  1592  0590                     	;# 
  1593  0590                     	;# 
  1594  0591                     	;# 
  1595  0592                     	;# 
  1596  0592                     	;# 
  1597  0593                     	;# 
  1598  0594                     	;# 
  1599  0594                     	;# 
  1600  0595                     	;# 
  1601  0596                     	;# 
  1602  0596                     	;# 
  1603  0597                     	;# 
  1604  0598                     	;# 
  1605  0599                     	;# 
  1606  059A                     	;# 
  1607  059B                     	;# 
  1608  059B                     	;# 
  1609  059C                     	;# 
  1610  059D                     	;# 
  1611  060C                     	;# 
  1612  060C                     	;# 
  1613  060D                     	;# 
  1614  060E                     	;# 
  1615  060F                     	;# 
  1616  060F                     	;# 
  1617  0610                     	;# 
  1618  0611                     	;# 
  1619  0612                     	;# 
  1620  0613                     	;# 
  1621  0614                     	;# 
  1622  0617                     	;# 
  1623  0617                     	;# 
  1624  0618                     	;# 
  1625  0619                     	;# 
  1626  061A                     	;# 
  1627  061A                     	;# 
  1628  061B                     	;# 
  1629  061C                     	;# 
  1630  0691                     	;# 
  1631  0692                     	;# 
  1632  0693                     	;# 
  1633  0694                     	;# 
  1634  0695                     	;# 
  1635  0696                     	;# 
  1636  0697                     	;# 
  1637  0699                     	;# 
  1638  069A                     	;# 
  1639  0711                     	;# 
  1640  0712                     	;# 
  1641  0713                     	;# 
  1642  0714                     	;# 
  1643  0715                     	;# 
  1644  0718                     	;# 
  1645  0718                     	;# 
  1646  0719                     	;# 
  1647  071A                     	;# 
  1648  071A                     	;# 
  1649  071B                     	;# 
  1650  071C                     	;# 
  1651  071D                     	;# 
  1652  0791                     	;# 
  1653  0791                     	;# 
  1654  0792                     	;# 
  1655  0793                     	;# 
  1656  0793                     	;# 
  1657  0794                     	;# 
  1658  0795                     	;# 
  1659  0795                     	;# 
  1660  0796                     	;# 
  1661  0797                     	;# 
  1662  0797                     	;# 
  1663  0798                     	;# 
  1664  0799                     	;# 
  1665  079A                     	;# 
  1666  080C                     	;# 
  1667  080C                     	;# 
  1668  080D                     	;# 
  1669  080E                     	;# 
  1670  080E                     	;# 
  1671  080F                     	;# 
  1672  0810                     	;# 
  1673  0810                     	;# 
  1674  0811                     	;# 
  1675  0812                     	;# 
  1676  0812                     	;# 
  1677  0813                     	;# 
  1678  0814                     	;# 
  1679  0815                     	;# 
  1680  0816                     	;# 
  1681  0817                     	;# 
  1682  0818                     	;# 
  1683  0819                     	;# 
  1684  081A                     	;# 
  1685  081A                     	;# 
  1686  081B                     	;# 
  1687  081C                     	;# 
  1688  081C                     	;# 
  1689  081D                     	;# 
  1690  088C                     	;# 
  1691  088D                     	;# 
  1692  088E                     	;# 
  1693  088F                     	;# 
  1694  088F                     	;# 
  1695  0890                     	;# 
  1696  0891                     	;# 
  1697  0892                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0894                     	;# 
  1701  0895                     	;# 
  1702  0896                     	;# 
  1703  0897                     	;# 
  1704  0897                     	;# 
  1705  0898                     	;# 
  1706  0899                     	;# 
  1707  0D8C                     	;# 
  1708  0D8C                     	;# 
  1709  0D8D                     	;# 
  1710  0D8E                     	;# 
  1711  0D8F                     	;# 
  1712  0D8F                     	;# 
  1713  0D90                     	;# 
  1714  0D91                     	;# 
  1715  0D92                     	;# 
  1716  0D92                     	;# 
  1717  0D93                     	;# 
  1718  0D94                     	;# 
  1719  0D95                     	;# 
  1720  0D95                     	;# 
  1721  0D96                     	;# 
  1722  0D97                     	;# 
  1723  0D98                     	;# 
  1724  0D99                     	;# 
  1725  0D9A                     	;# 
  1726  0D9B                     	;# 
  1727  0D9C                     	;# 
  1728  0D9D                     	;# 
  1729  0D9E                     	;# 
  1730  0D9E                     	;# 
  1731  0D9F                     	;# 
  1732  0DA0                     	;# 
  1733  0DA1                     	;# 
  1734  0DA1                     	;# 
  1735  0DA2                     	;# 
  1736  0DA3                     	;# 
  1737  0DA4                     	;# 
  1738  0DA4                     	;# 
  1739  0DA5                     	;# 
  1740  0DA6                     	;# 
  1741  0DA7                     	;# 
  1742  0DA7                     	;# 
  1743  0DA8                     	;# 
  1744  0DA9                     	;# 
  1745  0DAA                     	;# 
  1746  0DAB                     	;# 
  1747  0DAC                     	;# 
  1748  0DAD                     	;# 
  1749  0DAE                     	;# 
  1750  0DAF                     	;# 
  1751  0E0F                     	;# 
  1752  0E10                     	;# 
  1753  0E11                     	;# 
  1754  0E12                     	;# 
  1755  0E13                     	;# 
  1756  0E14                     	;# 
  1757  0E15                     	;# 
  1758  0E16                     	;# 
  1759  0E17                     	;# 
  1760  0E18                     	;# 
  1761  0E19                     	;# 
  1762  0E1A                     	;# 
  1763  0E1B                     	;# 
  1764  0E1C                     	;# 
  1765  0E1D                     	;# 
  1766  0E1E                     	;# 
  1767  0E1F                     	;# 
  1768  0E20                     	;# 
  1769  0E21                     	;# 
  1770  0E22                     	;# 
  1771  0E23                     	;# 
  1772  0E24                     	;# 
  1773  0E25                     	;# 
  1774  0E26                     	;# 
  1775  0E27                     	;# 
  1776  0E28                     	;# 
  1777  0E29                     	;# 
  1778  0E2A                     	;# 
  1779  0E2B                     	;# 
  1780  0E2C                     	;# 
  1781  0E2D                     	;# 
  1782  0E2E                     	;# 
  1783  0E90                     	;# 
  1784  0E91                     	;# 
  1785  0E92                     	;# 
  1786  0E94                     	;# 
  1787  0E95                     	;# 
  1788  0E9C                     	;# 
  1789  0E9D                     	;# 
  1790  0E9E                     	;# 
  1791  0E9F                     	;# 
  1792  0EA0                     	;# 
  1793  0EA1                     	;# 
  1794  0EA2                     	;# 
  1795  0EA3                     	;# 
  1796  0EA4                     	;# 
  1797  0EA5                     	;# 
  1798  0EA6                     	;# 
  1799  0EA7                     	;# 
  1800  0F0F                     	;# 
  1801  0F10                     	;# 
  1802  0F11                     	;# 
  1803  0F12                     	;# 
  1804  0F13                     	;# 
  1805  0F14                     	;# 
  1806  0F15                     	;# 
  1807  0F16                     	;# 
  1808  0F17                     	;# 
  1809  0F18                     	;# 
  1810  0F19                     	;# 
  1811  0F1A                     	;# 
  1812  0F1B                     	;# 
  1813  0F1C                     	;# 
  1814  0F1D                     	;# 
  1815  0F1E                     	;# 
  1816  0F1F                     	;# 
  1817  0F20                     	;# 
  1818  0F21                     	;# 
  1819  0F22                     	;# 
  1820  0F23                     	;# 
  1821  0F24                     	;# 
  1822  0F25                     	;# 
  1823  0F26                     	;# 
  1824  0F27                     	;# 
  1825  0F28                     	;# 
  1826  0F29                     	;# 
  1827  0F2A                     	;# 
  1828  0F2B                     	;# 
  1829  0F2C                     	;# 
  1830  0F2D                     	;# 
  1831  0F2E                     	;# 
  1832  0F2F                     	;# 
  1833  0F30                     	;# 
  1834  0F31                     	;# 
  1835  0F32                     	;# 
  1836  0F33                     	;# 
  1837  0F34                     	;# 
  1838  0F35                     	;# 
  1839  0F36                     	;# 
  1840  0F37                     	;# 
  1841  0FE4                     	;# 
  1842  0FE5                     	;# 
  1843  0FE6                     	;# 
  1844  0FE7                     	;# 
  1845  0FE8                     	;# 
  1846  0FE9                     	;# 
  1847  0FEA                     	;# 
  1848  0FEB                     	;# 
  1849  0FED                     	;# 
  1850  0FEE                     	;# 
  1851  0FEF                     	;# 
  1852  0000                     	;# 
  1853  0001                     	;# 
  1854  0002                     	;# 
  1855  0003                     	;# 
  1856  0004                     	;# 
  1857  0005                     	;# 
  1858  0006                     	;# 
  1859  0007                     	;# 
  1860  0008                     	;# 
  1861  0009                     	;# 
  1862  000A                     	;# 
  1863  000B                     	;# 
  1864  000C                     	;# 
  1865  000D                     	;# 
  1866  000E                     	;# 
  1867  0010                     	;# 
  1868  0011                     	;# 
  1869  0012                     	;# 
  1870  0013                     	;# 
  1871  0014                     	;# 
  1872  0015                     	;# 
  1873  0016                     	;# 
  1874  0016                     	;# 
  1875  0017                     	;# 
  1876  0018                     	;# 
  1877  0019                     	;# 
  1878  001A                     	;# 
  1879  001A                     	;# 
  1880  001B                     	;# 
  1881  001B                     	;# 
  1882  001C                     	;# 
  1883  001D                     	;# 
  1884  001E                     	;# 
  1885  001F                     	;# 
  1886  008C                     	;# 
  1887  008D                     	;# 
  1888  008E                     	;# 
  1889  0090                     	;# 
  1890  0091                     	;# 
  1891  0092                     	;# 
  1892  0093                     	;# 
  1893  0094                     	;# 
  1894  0095                     	;# 
  1895  0096                     	;# 
  1896  0098                     	;# 
  1897  0099                     	;# 
  1898  009A                     	;# 
  1899  009B                     	;# 
  1900  009B                     	;# 
  1901  009C                     	;# 
  1902  009D                     	;# 
  1903  009E                     	;# 
  1904  009F                     	;# 
  1905  010C                     	;# 
  1906  010D                     	;# 
  1907  010E                     	;# 
  1908  0111                     	;# 
  1909  0112                     	;# 
  1910  0113                     	;# 
  1911  0114                     	;# 
  1912  0115                     	;# 
  1913  0116                     	;# 
  1914  0117                     	;# 
  1915  0118                     	;# 
  1916  0119                     	;# 
  1917  011C                     	;# 
  1918  018C                     	;# 
  1919  018D                     	;# 
  1920  018E                     	;# 
  1921  0191                     	;# 
  1922  0191                     	;# 
  1923  0192                     	;# 
  1924  0193                     	;# 
  1925  0193                     	;# 
  1926  0194                     	;# 
  1927  0195                     	;# 
  1928  0196                     	;# 
  1929  0197                     	;# 
  1930  0199                     	;# 
  1931  0199                     	;# 
  1932  0199                     	;# 
  1933  019A                     	;# 
  1934  019A                     	;# 
  1935  019A                     	;# 
  1936  019B                     	;# 
  1937  019B                     	;# 
  1938  019B                     	;# 
  1939  019B                     	;# 
  1940  019B                     	;# 
  1941  019C                     	;# 
  1942  019C                     	;# 
  1943  019C                     	;# 
  1944  019D                     	;# 
  1945  019D                     	;# 
  1946  019D                     	;# 
  1947  019E                     	;# 
  1948  019E                     	;# 
  1949  019E                     	;# 
  1950  019F                     	;# 
  1951  019F                     	;# 
  1952  019F                     	;# 
  1953  019F                     	;# 
  1954  019F                     	;# 
  1955  020C                     	;# 
  1956  020D                     	;# 
  1957  020E                     	;# 
  1958  0211                     	;# 
  1959  0211                     	;# 
  1960  0212                     	;# 
  1961  0212                     	;# 
  1962  0213                     	;# 
  1963  0213                     	;# 
  1964  0214                     	;# 
  1965  0214                     	;# 
  1966  0215                     	;# 
  1967  0215                     	;# 
  1968  0215                     	;# 
  1969  0215                     	;# 
  1970  0216                     	;# 
  1971  0216                     	;# 
  1972  0217                     	;# 
  1973  0217                     	;# 
  1974  028C                     	;# 
  1975  028D                     	;# 
  1976  028E                     	;# 
  1977  0291                     	;# 
  1978  0291                     	;# 
  1979  0292                     	;# 
  1980  0293                     	;# 
  1981  0294                     	;# 
  1982  0298                     	;# 
  1983  0298                     	;# 
  1984  0299                     	;# 
  1985  029A                     	;# 
  1986  029B                     	;# 
  1987  029E                     	;# 
  1988  030C                     	;# 
  1989  030D                     	;# 
  1990  030E                     	;# 
  1991  038C                     	;# 
  1992  038D                     	;# 
  1993  038E                     	;# 
  1994  0391                     	;# 
  1995  0392                     	;# 
  1996  0393                     	;# 
  1997  0394                     	;# 
  1998  0395                     	;# 
  1999  0396                     	;# 
  2000  0397                     	;# 
  2001  0398                     	;# 
  2002  0399                     	;# 
  2003  040E                     	;# 
  2004  0413                     	;# 
  2005  0413                     	;# 
  2006  0414                     	;# 
  2007  0414                     	;# 
  2008  0415                     	;# 
  2009  0416                     	;# 
  2010  0417                     	;# 
  2011  0418                     	;# 
  2012  041A                     	;# 
  2013  041A                     	;# 
  2014  041B                     	;# 
  2015  041B                     	;# 
  2016  041C                     	;# 
  2017  041D                     	;# 
  2018  041E                     	;# 
  2019  041F                     	;# 
  2020  0493                     	;# 
  2021  0494                     	;# 
  2022  0495                     	;# 
  2023  0496                     	;# 
  2024  049A                     	;# 
  2025  049B                     	;# 
  2026  049C                     	;# 
  2027  049D                     	;# 
  2028  058C                     	;# 
  2029  058C                     	;# 
  2030  058D                     	;# 
  2031  058E                     	;# 
  2032  058E                     	;# 
  2033  058F                     	;# 
  2034  0590                     	;# 
  2035  0590                     	;# 
  2036  0591                     	;# 
  2037  0592                     	;# 
  2038  0592                     	;# 
  2039  0593                     	;# 
  2040  0594                     	;# 
  2041  0594                     	;# 
  2042  0595                     	;# 
  2043  0596                     	;# 
  2044  0596                     	;# 
  2045  0597                     	;# 
  2046  0598                     	;# 
  2047  0599                     	;# 
  2048  059A                     	;# 
  2049  059B                     	;# 
  2050  059B                     	;# 
  2051  059C                     	;# 
  2052  059D                     	;# 
  2053  060C                     	;# 
  2054  060C                     	;# 
  2055  060D                     	;# 
  2056  060E                     	;# 
  2057  060F                     	;# 
  2058  060F                     	;# 
  2059  0610                     	;# 
  2060  0611                     	;# 
  2061  0612                     	;# 
  2062  0613                     	;# 
  2063  0614                     	;# 
  2064  0617                     	;# 
  2065  0617                     	;# 
  2066  0618                     	;# 
  2067  0619                     	;# 
  2068  061A                     	;# 
  2069  061A                     	;# 
  2070  061B                     	;# 
  2071  061C                     	;# 
  2072  0691                     	;# 
  2073  0692                     	;# 
  2074  0693                     	;# 
  2075  0694                     	;# 
  2076  0695                     	;# 
  2077  0696                     	;# 
  2078  0697                     	;# 
  2079  0699                     	;# 
  2080  069A                     	;# 
  2081  0711                     	;# 
  2082  0712                     	;# 
  2083  0713                     	;# 
  2084  0714                     	;# 
  2085  0715                     	;# 
  2086  0718                     	;# 
  2087  0718                     	;# 
  2088  0719                     	;# 
  2089  071A                     	;# 
  2090  071A                     	;# 
  2091  071B                     	;# 
  2092  071C                     	;# 
  2093  071D                     	;# 
  2094  0791                     	;# 
  2095  0791                     	;# 
  2096  0792                     	;# 
  2097  0793                     	;# 
  2098  0793                     	;# 
  2099  0794                     	;# 
  2100  0795                     	;# 
  2101  0795                     	;# 
  2102  0796                     	;# 
  2103  0797                     	;# 
  2104  0797                     	;# 
  2105  0798                     	;# 
  2106  0799                     	;# 
  2107  079A                     	;# 
  2108  080C                     	;# 
  2109  080C                     	;# 
  2110  080D                     	;# 
  2111  080E                     	;# 
  2112  080E                     	;# 
  2113  080F                     	;# 
  2114  0810                     	;# 
  2115  0810                     	;# 
  2116  0811                     	;# 
  2117  0812                     	;# 
  2118  0812                     	;# 
  2119  0813                     	;# 
  2120  0814                     	;# 
  2121  0815                     	;# 
  2122  0816                     	;# 
  2123  0817                     	;# 
  2124  0818                     	;# 
  2125  0819                     	;# 
  2126  081A                     	;# 
  2127  081A                     	;# 
  2128  081B                     	;# 
  2129  081C                     	;# 
  2130  081C                     	;# 
  2131  081D                     	;# 
  2132  088C                     	;# 
  2133  088D                     	;# 
  2134  088E                     	;# 
  2135  088F                     	;# 
  2136  088F                     	;# 
  2137  0890                     	;# 
  2138  0891                     	;# 
  2139  0892                     	;# 
  2140  0893                     	;# 
  2141  0893                     	;# 
  2142  0894                     	;# 
  2143  0895                     	;# 
  2144  0896                     	;# 
  2145  0897                     	;# 
  2146  0897                     	;# 
  2147  0898                     	;# 
  2148  0899                     	;# 
  2149  0D8C                     	;# 
  2150  0D8C                     	;# 
  2151  0D8D                     	;# 
  2152  0D8E                     	;# 
  2153  0D8F                     	;# 
  2154  0D8F                     	;# 
  2155  0D90                     	;# 
  2156  0D91                     	;# 
  2157  0D92                     	;# 
  2158  0D92                     	;# 
  2159  0D93                     	;# 
  2160  0D94                     	;# 
  2161  0D95                     	;# 
  2162  0D95                     	;# 
  2163  0D96                     	;# 
  2164  0D97                     	;# 
  2165  0D98                     	;# 
  2166  0D99                     	;# 
  2167  0D9A                     	;# 
  2168  0D9B                     	;# 
  2169  0D9C                     	;# 
  2170  0D9D                     	;# 
  2171  0D9E                     	;# 
  2172  0D9E                     	;# 
  2173  0D9F                     	;# 
  2174  0DA0                     	;# 
  2175  0DA1                     	;# 
  2176  0DA1                     	;# 
  2177  0DA2                     	;# 
  2178  0DA3                     	;# 
  2179  0DA4                     	;# 
  2180  0DA4                     	;# 
  2181  0DA5                     	;# 
  2182  0DA6                     	;# 
  2183  0DA7                     	;# 
  2184  0DA7                     	;# 
  2185  0DA8                     	;# 
  2186  0DA9                     	;# 
  2187  0DAA                     	;# 
  2188  0DAB                     	;# 
  2189  0DAC                     	;# 
  2190  0DAD                     	;# 
  2191  0DAE                     	;# 
  2192  0DAF                     	;# 
  2193  0E0F                     	;# 
  2194  0E10                     	;# 
  2195  0E11                     	;# 
  2196  0E12                     	;# 
  2197  0E13                     	;# 
  2198  0E14                     	;# 
  2199  0E15                     	;# 
  2200  0E16                     	;# 
  2201  0E17                     	;# 
  2202  0E18                     	;# 
  2203  0E19                     	;# 
  2204  0E1A                     	;# 
  2205  0E1B                     	;# 
  2206  0E1C                     	;# 
  2207  0E1D                     	;# 
  2208  0E1E                     	;# 
  2209  0E1F                     	;# 
  2210  0E20                     	;# 
  2211  0E21                     	;# 
  2212  0E22                     	;# 
  2213  0E23                     	;# 
  2214  0E24                     	;# 
  2215  0E25                     	;# 
  2216  0E26                     	;# 
  2217  0E27                     	;# 
  2218  0E28                     	;# 
  2219  0E29                     	;# 
  2220  0E2A                     	;# 
  2221  0E2B                     	;# 
  2222  0E2C                     	;# 
  2223  0E2D                     	;# 
  2224  0E2E                     	;# 
  2225  0E90                     	;# 
  2226  0E91                     	;# 
  2227  0E92                     	;# 
  2228  0E94                     	;# 
  2229  0E95                     	;# 
  2230  0E9C                     	;# 
  2231  0E9D                     	;# 
  2232  0E9E                     	;# 
  2233  0E9F                     	;# 
  2234  0EA0                     	;# 
  2235  0EA1                     	;# 
  2236  0EA2                     	;# 
  2237  0EA3                     	;# 
  2238  0EA4                     	;# 
  2239  0EA5                     	;# 
  2240  0EA6                     	;# 
  2241  0EA7                     	;# 
  2242  0F0F                     	;# 
  2243  0F10                     	;# 
  2244  0F11                     	;# 
  2245  0F12                     	;# 
  2246  0F13                     	;# 
  2247  0F14                     	;# 
  2248  0F15                     	;# 
  2249  0F16                     	;# 
  2250  0F17                     	;# 
  2251  0F18                     	;# 
  2252  0F19                     	;# 
  2253  0F1A                     	;# 
  2254  0F1B                     	;# 
  2255  0F1C                     	;# 
  2256  0F1D                     	;# 
  2257  0F1E                     	;# 
  2258  0F1F                     	;# 
  2259  0F20                     	;# 
  2260  0F21                     	;# 
  2261  0F22                     	;# 
  2262  0F23                     	;# 
  2263  0F24                     	;# 
  2264  0F25                     	;# 
  2265  0F26                     	;# 
  2266  0F27                     	;# 
  2267  0F28                     	;# 
  2268  0F29                     	;# 
  2269  0F2A                     	;# 
  2270  0F2B                     	;# 
  2271  0F2C                     	;# 
  2272  0F2D                     	;# 
  2273  0F2E                     	;# 
  2274  0F2F                     	;# 
  2275  0F30                     	;# 
  2276  0F31                     	;# 
  2277  0F32                     	;# 
  2278  0F33                     	;# 
  2279  0F34                     	;# 
  2280  0F35                     	;# 
  2281  0F36                     	;# 
  2282  0F37                     	;# 
  2283  0FE4                     	;# 
  2284  0FE5                     	;# 
  2285  0FE6                     	;# 
  2286  0FE7                     	;# 
  2287  0FE8                     	;# 
  2288  0FE9                     	;# 
  2289  0FEA                     	;# 
  2290  0FEB                     	;# 
  2291  0FED                     	;# 
  2292  0FEE                     	;# 
  2293  0FEF                     	;# 
  2294  0000                     	;# 
  2295  0001                     	;# 
  2296  0002                     	;# 
  2297  0003                     	;# 
  2298  0004                     	;# 
  2299  0005                     	;# 
  2300  0006                     	;# 
  2301  0007                     	;# 
  2302  0008                     	;# 
  2303  0009                     	;# 
  2304  000A                     	;# 
  2305  000B                     	;# 
  2306  000C                     	;# 
  2307  000D                     	;# 
  2308  000E                     	;# 
  2309  0010                     	;# 
  2310  0011                     	;# 
  2311  0012                     	;# 
  2312  0013                     	;# 
  2313  0014                     	;# 
  2314  0015                     	;# 
  2315  0016                     	;# 
  2316  0016                     	;# 
  2317  0017                     	;# 
  2318  0018                     	;# 
  2319  0019                     	;# 
  2320  001A                     	;# 
  2321  001A                     	;# 
  2322  001B                     	;# 
  2323  001B                     	;# 
  2324  001C                     	;# 
  2325  001D                     	;# 
  2326  001E                     	;# 
  2327  001F                     	;# 
  2328  008C                     	;# 
  2329  008D                     	;# 
  2330  008E                     	;# 
  2331  0090                     	;# 
  2332  0091                     	;# 
  2333  0092                     	;# 
  2334  0093                     	;# 
  2335  0094                     	;# 
  2336  0095                     	;# 
  2337  0096                     	;# 
  2338  0098                     	;# 
  2339  0099                     	;# 
  2340  009A                     	;# 
  2341  009B                     	;# 
  2342  009B                     	;# 
  2343  009C                     	;# 
  2344  009D                     	;# 
  2345  009E                     	;# 
  2346  009F                     	;# 
  2347  010C                     	;# 
  2348  010D                     	;# 
  2349  010E                     	;# 
  2350  0111                     	;# 
  2351  0112                     	;# 
  2352  0113                     	;# 
  2353  0114                     	;# 
  2354  0115                     	;# 
  2355  0116                     	;# 
  2356  0117                     	;# 
  2357  0118                     	;# 
  2358  0119                     	;# 
  2359  011C                     	;# 
  2360  018C                     	;# 
  2361  018D                     	;# 
  2362  018E                     	;# 
  2363  0191                     	;# 
  2364  0191                     	;# 
  2365  0192                     	;# 
  2366  0193                     	;# 
  2367  0193                     	;# 
  2368  0194                     	;# 
  2369  0195                     	;# 
  2370  0196                     	;# 
  2371  0197                     	;# 
  2372  0199                     	;# 
  2373  0199                     	;# 
  2374  0199                     	;# 
  2375  019A                     	;# 
  2376  019A                     	;# 
  2377  019A                     	;# 
  2378  019B                     	;# 
  2379  019B                     	;# 
  2380  019B                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019C                     	;# 
  2384  019C                     	;# 
  2385  019C                     	;# 
  2386  019D                     	;# 
  2387  019D                     	;# 
  2388  019D                     	;# 
  2389  019E                     	;# 
  2390  019E                     	;# 
  2391  019E                     	;# 
  2392  019F                     	;# 
  2393  019F                     	;# 
  2394  019F                     	;# 
  2395  019F                     	;# 
  2396  019F                     	;# 
  2397  020C                     	;# 
  2398  020D                     	;# 
  2399  020E                     	;# 
  2400  0211                     	;# 
  2401  0211                     	;# 
  2402  0212                     	;# 
  2403  0212                     	;# 
  2404  0213                     	;# 
  2405  0213                     	;# 
  2406  0214                     	;# 
  2407  0214                     	;# 
  2408  0215                     	;# 
  2409  0215                     	;# 
  2410  0215                     	;# 
  2411  0215                     	;# 
  2412  0216                     	;# 
  2413  0216                     	;# 
  2414  0217                     	;# 
  2415  0217                     	;# 
  2416  028C                     	;# 
  2417  028D                     	;# 
  2418  028E                     	;# 
  2419  0291                     	;# 
  2420  0291                     	;# 
  2421  0292                     	;# 
  2422  0293                     	;# 
  2423  0294                     	;# 
  2424  0298                     	;# 
  2425  0298                     	;# 
  2426  0299                     	;# 
  2427  029A                     	;# 
  2428  029B                     	;# 
  2429  029E                     	;# 
  2430  030C                     	;# 
  2431  030D                     	;# 
  2432  030E                     	;# 
  2433  038C                     	;# 
  2434  038D                     	;# 
  2435  038E                     	;# 
  2436  0391                     	;# 
  2437  0392                     	;# 
  2438  0393                     	;# 
  2439  0394                     	;# 
  2440  0395                     	;# 
  2441  0396                     	;# 
  2442  0397                     	;# 
  2443  0398                     	;# 
  2444  0399                     	;# 
  2445  040E                     	;# 
  2446  0413                     	;# 
  2447  0413                     	;# 
  2448  0414                     	;# 
  2449  0414                     	;# 
  2450  0415                     	;# 
  2451  0416                     	;# 
  2452  0417                     	;# 
  2453  0418                     	;# 
  2454  041A                     	;# 
  2455  041A                     	;# 
  2456  041B                     	;# 
  2457  041B                     	;# 
  2458  041C                     	;# 
  2459  041D                     	;# 
  2460  041E                     	;# 
  2461  041F                     	;# 
  2462  0493                     	;# 
  2463  0494                     	;# 
  2464  0495                     	;# 
  2465  0496                     	;# 
  2466  049A                     	;# 
  2467  049B                     	;# 
  2468  049C                     	;# 
  2469  049D                     	;# 
  2470  058C                     	;# 
  2471  058C                     	;# 
  2472  058D                     	;# 
  2473  058E                     	;# 
  2474  058E                     	;# 
  2475  058F                     	;# 
